PC1	PC2	PC3	PC4	PC5
623	1.54329634873053	-0.332150212119562	0.742449358232477	-0.688357037165472	-0.348713828891375
624	-0.344827114516686	0.677830477058256	-0.279701326224269	0.407001392263605	-0.792015181821543
625	1.81642646339186	0.0551690816320167	0.498101704710652	-1.03922370444175	-0.0357665667565759
626	-0.187519326412809	0.704662793973208	1.22544157320691	0.520470949852744	-0.537552384218119
627	-0.235656261132026	0.142229481025163	0.608748567000793	-0.0842149770577205	-0.231410874308502
628	-0.175934071505609	0.906897519127308	-0.00221818010346084	0.300924401977753	-0.0884007768737822
629	-0.620151406692056	1.09602913831375	-1.25424576614632	1.98224429092657	0.207577824043783
630	-0.328798364280382	0.454426388637256	-0.649631069658446	0.769130849503672	0.0870241083531409
631	-0.374384819825247	0.338658320736049	2.06988850666547	0.637405521813216	-0.675537475896334
632	-1.71910173266996	-0.266696489245053	-0.531474356032727	0.613190656931845	-1.2169793528945
633	-0.735446541603734	0.14773187918106	-0.227464475870784	1.18461530148152	-0.289873416933884
634	0.374478872694663	0.346071241922021	0.37654867068309	0.293979832514185	0.279871102431919
635	-0.197996202605088	0.376540640024258	0.947260344342182	1.02712297035606	1.62948083356741
636	1.69807733322279	-0.73629063036509	1.44678745935366	-0.54968957828096	0.586861660326474
637	0.276040621292662	-1.29326931623481	-0.860131263346313	-0.0673912735177572	-0.358842541422783
638	-3.49153340493374	-1.7202301580648	1.42630757561254	0.468670711472587	-0.0104270716115204
639	-0.0203853429724847	-0.603351415244842	-0.831051868600922	-1.11172650900765	-0.393599637022046
640	1.34650835228585	0.665134151211975	0.645311897260224	0.167805349917068	0.616047259946411
641	-0.388104345347753	1.00631920651228	-1.54567479253911	0.0510736204466136	0.683737423925033
642	2.48729387444037	-1.52090967847096	0.961936838120821	0.000454107355169014	0.835565400483365
643	-1.23024423881535	-1.64071430062936	1.44210131567459	-0.285668608387802	-0.552854299194541
644	-0.33407452279946	0.139563630010043	1.09854018571319	0.103207866391448	-0.565556279833958
645	0.00383134306194094	-0.833840297758803	-0.604296845120157	-0.155791243285552	-0.146753727901859
646	0.658128078203572	-1.86028874068689	-0.41727254450776	0.744066451808153	-0.344193515613404
647	1.58830904955512	0.1627834562677	0.070186581733908	-0.791320216982165	0.251553406625053
648	1.95807677363131	-0.825470379092364	0.974550932292208	-0.243914851292841	0.404371938181119
649	0.120294426090067	0.843241017967813	1.57654535801597	-0.00991970918830623	0.583116847223602
650	0.256817752870568	-0.765139673700022	-1.24997997802959	0.0791980916199456	-0.786580224351983
651	-0.042103240323106	0.704368933302632	-0.350104271478201	-0.166632496132151	0.568191776327186
652	-0.166566908909669	0.53161635660289	-0.108769751130868	0.316893517302684	-0.780644418305182
653	-0.746542773437877	-2.55393408122513	-0.38201395406839	0.431048194517937	-0.114657132233934
654	0.325019414874293	0.713964145802638	0.143128078702687	0.508876352738718	-0.247863415291477
655	0.535682707347833	-0.251182838852197	-0.552552221480587	-0.175171006273854	1.09412346977544
656	-0.0406006186564957	-2.03327214445629	1.11020090594698	-0.0585384393424805	0.073527669072171
657	0.754948024339351	-2.22912910199044	1.18895056753123	-1.06052381122271	0.738961690197708
658	0.419589187631112	1.3073563251705	0.500943576372663	0.389402244009164	0.0397643287679555
659	2.52715568894457	-1.25491982555124	1.10186918621771	-0.837409292342622	-0.133392731474523
660	0.475122047168233	-1.45038437713095	0.285888947424742	0.226151678488354	0.479230929436002
661	1.02413498786315	-1.47157654170442	-0.358729520759789	0.27821866040411	-0.567118632696912
662	0.208329628753848	-0.364215072411204	-1.68859694425175	-0.0212457231952846	-0.339126826135122
663	0.591493937487788	-0.374003180355422	-0.147269994709717	1.05782686711048	-0.0746496164770205
664	0.15563864960331	0.954924444080445	0.165573329684613	0.379942778759565	0.212984087638924
665	1.24026385863761	-1.35344736157904	1.78603946643943	0.745332073030186	-0.425949217060058
666	-2.53282433079037	0.773157571751123	0.24950189162616	1.94054005913438	-0.392927972930441
667	-0.779458373242622	-2.0681753468364	-1.09512789659288	-0.0627125755025169	0.270092538572546
668	1.37462015306563	-1.40850330342957	-0.899195679802501	1.74455865537389	0.919957027898198
669	-0.128864887151948	-2.54287602579017	0.102322723146686	0.187933362055431	2.07691707569884
670	-0.283679842876101	-1.34728497268994	2.00856594102216	3.38915291331396	0.937924503922692
671	0.810232515327455	-0.135428943824587	-1.94756582815085	0.331175470494636	0.698968317924874
672	0.182296097042714	0.150985347615786	0.536647327868062	0.0280956198613473	1.74544390248473
673	0.138076464397799	-2.46941483887279	-0.0146217384654699	1.91862419370578	-0.140234754246982
674	-1.40875397157535	0.244985803310576	2.39844838792354	0.832937973964601	-0.996295996023213
675	0.316267091595587	0.520412846975316	0.732289880302864	0.526515855216123	-0.159703522111911
676	-0.300177531673518	-0.508776589891618	-0.223036452073027	-0.751453726011541	-1.03529091608156
677	1.04459892604504	-1.44441804562951	-1.13204427874037	1.23601994720751	-0.324940216387908
678	1.99373595112346	-2.50591056645786	-0.806071294005129	1.51552128226142	0.227222926985078
679	1.29150599724199	-0.797840334318627	-0.783000375857227	-0.289914457437307	-0.437506768011585
680	0.454165425181664	1.21548105716459	0.0545291145319396	0.187463352795748	0.526282613399044
681	2.07438421887942	-3.3929643656186	-0.263516863300205	2.0603356557028	0.508116256692771
682	0.564810727775244	0.702747306091255	0.795807633240213	-0.0906838788066825	-0.115915230548632
683	3.05263650060767	-4.61553074946253	-0.616702686179244	4.0533862481858	0.969744607430201
684	0.708016906141155	-0.473813532836694	0.394523950616243	0.550170321837049	-0.564524219750917
685	-0.137925292410039	0.829160519138826	-1.00292768930652	0.423275619396371	0.0795490908875875
686	2.99483796616829	-5.13512815966417	-1.67966566039117	1.75644837987621	1.21145434231289
